ID,Author,Comments,Merge Date,Hours Outstanding,Changed Files,Commits,Title
270,Val,0,2016-12-02T18:06:22.253Z,3.210148333,1,1,OMNI-22937: Some test cases are failed for resttest\TestVirtualMachines
265,Karen,1,2016-12-02T19:30:25.903Z,44.61052278,9,7,OMNI-22192: SessionGrant rest-automation tests are broken with JAuth CLI changes
273,Ralph,0,2016-12-02T20:46:48.707Z,0.4511375,4,2,"OMNI-22226: we will now embed the JAuth ticket into the authentication object when created, and return it when asked for."
272,Bruce,3,2016-12-05T14:37:44.413Z,69.58057111,28,5,"OMNI-22124: List of acceptable sort fields doesn't contains ""state"" attribute for virtual machine object - but it is valid"
274,Bruce,0,2016-12-05T14:37:54.381Z,39.9059675,11,3,Bumping the REST version to 1.4
275,Ralph,0,2016-12-05T17:03:45.894Z,0.903781944,1,1,OMNI-22225: make JAuth the default username/password authentication method
277,Karen,0,2016-12-07T16:58:12.917Z,2.329099444,2,3,"OMNI-23055 SOAK\Stress - User is unable to view\create objects in GUI, associated to cluster"
278,Ralph,0,2016-12-08T16:43:58.768Z,0.436263611,2,1,"OMNI-22225: until JAuth works on platforms other than VMware, only allow it to be used on VMware"
276,Brett,1,2016-12-08T17:49:44.695Z,66.95852222,9,5,[OMNI-22703] Increase code coverage for REST API
279,Bruce,1,2016-12-12T16:55:09.329Z,95.85013917,3,3,OMNI-23260: TEST FAILED: getSessionGrantTokenTest with linked mode vCenters
280,Brett,5,2016-12-12T21:25:23.841Z,24.64670833,3,4,[HYP-3739] On split repo hyper-v build seeing a few issues with REST.
284,Ralph,0,2016-12-12T21:53:18.038Z,0.077308611,1,1,"HYP-3739: HVAL seems to have updated the VirtualMachine interface, so had to accomodate that in the REST derived version"
285,Bruce,0,2016-12-12T22:31:31.382Z,0.650716111,1,1,Add V1_4 content type and use it as the default.
286,Bruce,0,2016-12-13T17:25:19.993Z,17.86787583,2,1,OMNI-22701: Fix coverity bugs
283,Bruce,1,2016-12-13T18:07:38.954Z,20.30245722,3,3,OMNI-22349: getInvalidPasswordGrantTokenTest fails when running against a JAuth-based REST service
281,Bruce,0,2016-12-14T09:45:25.600Z,40.30662917,3,2,Create virtual_machines and policies as needed for the tests
288,Brett,1,2016-12-14T18:03:44.695Z,0.759451111,1,1,[OMNI-23535] /var/log full due to connection exceptions from vcenter
290,Ralph,0,2016-12-14T21:11:58.966Z,0.547161389,2,3,Pull fix for OMNI-23535 into Release/him.4
289,Brett,0,2016-12-14T21:41:11.712Z,2.92872,3,3,[OMNI-23615] BackupAPI call is failing due to BackupState enum called for FailedSnapshot State
287,Karen,1,2016-12-15T12:09:30.790Z,39.73624,2,4,OMNI-23538: Throw InvalidBodyException when user tries to update empty policy with empty rules
291,Brett,0,2016-12-15T16:08:32.274Z,15.54539361,10,1,[OMNI-22703] Added few more unit tests and removed some dead code.
292,Bruce,1,2016-12-15T17:34:13.822Z,1.497969167,1,1,Faster login with multiple tickets.
293,Val,0,2016-12-16T12:08:07.647Z,18.76695667,1,1,OMNI-21550: copyBackup test is failed in rest-automation when only single backup is present.
294,Karen,0,2016-12-16T12:08:22.869Z,18.33350333,1,1,Coverity Issue : Resource leak
296,Val,0,2016-12-19T17:48:24.358Z,75.03961222,1,1,OMNI-23538: Added logic for get policy object that doesn't contain any rules
295,Ralph,1,2016-12-19T20:14:47.189Z,96.46804056,6,2,Initial OMNI-22226 push - just for VM objects
300,Bruce,0,2016-12-20T13:32:50.997Z,14.37731083,1,1,Coverity bug fix
302,Bruce,0,2016-12-21T19:25:11.319Z,1.922865278,5,1,OMNI-22879: Read /var/svtfs/0/myconf/static/svtfs.xml to find management interface if rest-api.conf not found
303,Bruce,0,2016-12-21T19:25:23.570Z,1.748579167,1,1,DeleteAllObjects - utility method in rest-automation to cleanup the SVA
304,Bruce,0,2016-12-21T19:25:34.214Z,1.7110425,1,1,OMNI-22701: message using id rather than name.
305,Bruce,0,2016-12-21T21:19:28.865Z,1.61333,1,1,Better logging of SvtErrorREturnExcecption from JAuth.getSessions().
301,Val,0,2016-12-22T19:22:19.238Z,28.39976972,1,3,OMNI-22579: Added test case in rest automation when try to fetch objects having limit more than 5000.
307,Bruce,0,2016-12-23T12:34:32.823Z,37.04351694,5,1,OMNI-22701: Minor coverity fixes
306,Karen,20,2016-12-23T14:22:12.682Z,41.58295528,11,5,OMNI-3169 POST: Suspend backup policies
308,Bruce,0,2016-12-23T18:41:33.295Z,19.31971528,2,1,OMNI-22701: coverity fixes
309,Val,0,2016-12-27T13:49:24.388Z,93.23217278,2,1,OMNI-24260: Delete newly created vm objects for resttests/virtual_machines
310,Karen,6,2016-12-27T13:49:53.264Z,92.85798028,12,6,OMNI-24095: Delete multiple backups
312,Bruce,0,2016-12-29T15:17:43.345Z,46.79316194,4,1,OMNI-22701: Coverity fixes
314,Karen,0,2017-01-02T20:16:06.716Z,96.84302194,4,2,OMNI-24391:Unknown error is occurred when we pass empty string to body of set_retention post method
315,Val,0,2017-01-03T14:23:08.620Z,100.5658975,2,2,OMNI-24280: Added test cases for delete multiple backups in rest-automation
313,Bruce,1,2017-01-03T21:02:11.499Z,171.5572475,2,2,OMNI-23763: Log the amount of Java free space every hour
317,Bruce,0,2017-01-03T21:03:08.127Z,3.211735278,1,1,OMNI-22701: coverity fix for wrong number of params
318,Brett,0,2017-01-04T15:55:07.508Z,20.18448722,2,4,[OMNI-22701] Fix coverity issue - CID- 25154
320,Karen,1,2017-01-05T14:06:22.097Z,16.10077778,2,1,OMNI-23942 Add new values to AppAwareVmStatus field
316,Val,0,2017-01-05T21:34:26.701Z,77.75810833,1,1,OMNI-24197: Suspend/resume backup policies in rest-automation
322,Brett,0,2017-01-05T21:55:59.020Z,1.940603056,2,1,[HYP-3935] BackupAPI is failing because NodeDAO is Autowired to null value.
323,Karen,0,2017-01-06T16:49:45.260Z,18.12096556,1,1,OMNI-24506 Jenkins builds fail randomly - testUserCanViewDeletedHives
321,Ralph,2,2017-01-06T20:04:17.298Z,29.23008639,12,5,Omni 22226: use more flexible hyperproxy call to request HMS information
319,Karen,7,2017-01-06T22:38:27.307Z,56.19203694,8,6,OMNI-24391: Unknown error is occurred when we pass empty string to body of set_retention post method
311,Brett,4,2017-01-08T21:53:34.256Z,381.8511303,4,7,[OMNI-10851] hive_query returning 149 hives when max_results is set to 150
326,Ralph,0,2017-01-09T15:24:19.334Z,0.584762778,1,1,OMNI-22226: removed call to disconnect hyperproxy before attempting to connect because it doesn't add any value to the standard runtime environment
324,Bruce,0,2017-01-09T15:25:12.874Z,48.43680611,1,1,Commented out logic for enabling DEBUG logging of all SVT and Spring components when needed.
325,Bruce,12,2017-01-10T13:36:02.003Z,34.68045167,27,4,OMNI-24566: Extract exceptions thrown by REST into a single file.
327,Val,0,2017-01-12T12:14:28.593Z,51.33437583,1,1,OMNI-24391: [Automation work] Unknown error is occurred when we pass empty string to body of set_retention post method.
330,Brett,0,2017-01-12T16:24:07.077Z,41.34935,9,2,[OMNI-23422] Make capacity metrics optional fields for omnistack_cluster and host
328,Brett,1,2017-01-12T19:50:57.267Z,48.59329056,6,2,"[OMNI-24728] ERROR: Invalid input syntax for uuid: ""abcdefgh-1234-ijkl-5678-mnopqrstuvwx"""
332,Bruce,3,2017-01-16T14:23:34.325Z,67.50378667,5,2,OMNI-3251: 2nd Try - GET: Add hypervisor_is_template to virtual_machines
331,Deb,1,2017-01-16T14:24:14.102Z,92.980375,1,2,Edit exception messages (OMNI-24567)
335,Karen,1,2017-01-17T20:32:28.175Z,66.66116694,15,4,OMNI-24689:Simplivity VM Object view is empty on load
337,Karen,0,2017-01-17T20:33:15.042Z,1.660123056,2,1,OMNI-24792: Validate that federation object_id is empty or missing if object_type is federation for policy pause and resume
333,Brett,0,2017-01-18T16:17:42.264Z,117.2119797,6,3,"[OMNI-23422] [OMNI-24865] GET/Omnistack_cluster doesn't show ""remote_backup_capacity"" and ""local_backup_capacity"" field, Even if we set show_optional_field as true."
336,Karen,1,2017-01-19T19:53:29.668Z,50.75679806,11,4,OMNI-2881: OR filtering for GET /api/datastores and GET /api/backups calls.
339,Bruce,5,2017-01-19T22:14:43.779Z,27.12645111,8,3,"OMNI-24944: cpu_count, memory and virtual_disk_count to virtual_machines OMNI-24957: Add hypervisor_free_space and hypervisor_provisioned_space to virtual_machines"
